    - 北京:
      - 辽宁冶金职业技术学院: universities/liao-zhu-ye-jin-zhi-ye-ji-zhu-xue-yuan.md
      - 辽宁地质工程职业学院: universities/liao-zhu-di-zhi-gong-cheng-zhi-ye-xue-yuan.md
      - 辽宁大学: universities/liao-zhu-da-xue.md
      - 辽宁大学崇山校区: universities/liao-zhu-da-xue-chong-shan-xiao-qu.md
      - 辽宁大学蒲河校区: universities/liao-zhu-da-xue-pu-he-xiao-qu.md
      - 辽宁对外经贸学院: universities/liao-zhu-dui-wai-jing-mao-xue-yuan.md
      - 辽宁工业大学: universities/liao-zhu-gong-ye-da-xue.md
      - 辽宁工程技术大学: universities/liao-zhu-gong-cheng-ji-zhu-da-xue.md
      - 辽宁工程技术大学玉龙校区: universities/liao-zhu-gong-cheng-ji-zhu-da-xue-yu-long-xiao-qu.md
      - 辽宁工程职业学院: universities/liao-zhu-gong-cheng-zhi-ye-xue-yuan.md
      - 辽宁师范大学: universities/liao-zhu-shi-fan-da-xue.md
      - 辽宁师范大学海华学院: universities/liao-zhu-shi-fan-da-xue-hai-hua-xue-yuan.md
      - 辽宁师范大学西山湖校区: universities/liao-zhu-shi-fan-da-xue-xi-shan-hu-xiao-qu.md
      - 辽宁建筑职业学院: universities/liao-zhu-jian-zhu-zhi-ye-xue-yuan.md
      - 辽宁机电职业技术学院: universities/liao-zhu-ji-dian-zhi-ye-ji-zhu-xue-yuan.md
      - 辽宁特殊教育师范高等专科学校: universities/liao-zhu-te-shu-jiao-yu-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 辽宁理工学院: universities/liao-zhu-li-gong-xue-yuan.md
      - 辽宁省交通高等专科学校: universities/liao-zhu-sheng-jiao-tong-gao-deng-zhuan-ke-xue-xiao.md
      - 辽宁石油化工大学: universities/liao-zhu-shi-you-hua-gong-da-xue.md
      - 辽宁科技大学: universities/liao-zhu-ke-ji-da-xue.md
      - 辽宁科技学院: universities/liao-zhu-ke-ji-xue-yuan.md
      - 辽宁装备制造职业技术学院: universities/liao-zhu-zhuang-bei-zhi-zao-zhi-ye-ji-zhu-xue-yuan.md
      - 辽宁警察学院: universities/liao-zhu-jing-cha-xue-yuan.md
      - 辽宁金融职业学院: universities/liao-zhu-jin-rong-zhi-ye-xue-yuan.md
      - 辽宁铁道职业技术学院: universities/liao-zhu-tie-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 铁岭师范高等专科学校: universities/tie-ling-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 锦州医科大学: universities/jin-zhou-yi-ke-da-xue.md
      - 锦州医科大学医疗学院: universities/jin-zhou-yi-ke-da-xue-yi-liao-xue-yuan.md
      - 锦州师范高等专科学校: universities/jin-zhou-shi-fan-gao-deng-zhuan-ke-xue-xiao.md
      - 鞍山职业技术学院: universities/an-shan-zhi-ye-ji-zhu-xue-yuan.md
      - 鲁迅美术学院大连校区: universities/lu-xun-mei-shu-xue-yuan-da-lian-xiao-qu.md
    - 吉林:
      - 东北师范大学: universities/dong-bei-shi-fan-da-xue.md
      - 东北师范大学净月校区: universities/dong-bei-shi-fan-da-xue-jing-yue-xiao-qu.md
      - 东北电力大学: universities/dong-bei-dian-li-da-xue.md
      - 北华大学: universities/bei-hua-da-xue.md
      - 吉林农业大学: universities/ji-lin-nong-ye-da-xue.md
      - 吉林农业科技学院: universities/ji-lin-nong-ye-ke-ji-xue-yuan.md
      - 吉林动画学院: universities/ji-lin-dong-hua-xue-yuan.md
      - 吉林化工学院: universities/ji-lin-hua-gong-xue-yuan.md
      - 吉林医药学院: universities/ji-lin-yi-yao-xue-yuan.md
      - 吉林外国语大学: universities/ji-lin-wai-guo-yu-da-xue.md
      - 吉林大学: universities/ji-lin-da-xue.md
      - 吉林大学前卫南区: universities/ji-lin-da-xue-qian-wei-nan-qu.md
      - 吉林大学南岭校区: universities/ji-lin-da-xue-nan-ling-xiao-qu.md
      - 吉林大学南湖校区: universities/ji-lin-da-xue-nan-hu-xiao-qu.md
      - 吉林大学和平校区: universities/ji-lin-da-xue-he-ping-xiao-qu.md
      - 吉林大学朝阳校区: universities/ji-lin-da-xue-zhao-yang-xiao-qu.md
      - 吉林大学白求恩临床医学院: universities/ji-lin-da-xue-bai-qiu-en-lin-chuang-yi-xue-yuan.md
      - 吉林工商学院: universities/ji-lin-gong-shang-xue-yuan.md
      - 吉林工程技术师范学院: universities/ji-lin-gong-cheng-ji-zhu-shi-fan-xue-yuan.md
      - 吉林工程职业学院: universities/ji-lin-gong-cheng-zhi-ye-xue-yuan.md
      - 吉林师范大学: universities/ji-lin-shi-fan-da-xue.md
      - 吉林师范大学博达学院: universities/ji-lin-shi-fan-da-xue-bo-da-xue-yuan.md
      - 吉林师范大学四平总校区: universities/ji-lin-shi-fan-da-xue-si-ping-zong-xiao-qu.md
      - 吉林师范大学四平校区: universities/ji-lin-shi-fan-da-xue-si-ping-xiao-qu.md
      - 吉林师范大学本院: universities/ji-lin-shi-fan-da-xue-ben-yuan.md
      - 吉林建筑大学: universities/ji-lin-jian-zhu-da-xue.md
      - 吉林建筑科技学院: universities/ji-lin-jian-zhu-ke-ji-xue-yuan.md
      - 吉林电子信息职业技术学院: universities/ji-lin-dian-zi-xin-xi-zhi-ye-ji-zhu-xue-yuan.md
      - 吉林艺术学院综合校区: universities/ji-lin-yi-zhu-xue-yuan-zong-he-xiao-qu.md
      - 吉林财经大学: universities/ji-lin-cai-jing-da-xue.md
      - 吉林铁道职业技术学院: universities/ji-lin-tie-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 延边大学: universities/yan-bian-da-xue.md
      - 延边大学珲春校区: universities/yan-bian-da-xue-hun-chun-xiao-qu.md
      - 松原职业技术学院: universities/song-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 梅河口康美职业技术学院: universities/mei-he-kou-kang-mei-zhi-ye-ji-zhu-xue-yuan.md
      - 白城师范学院: universities/bai-cheng-shi-fan-xue-yuan.md
      - 空军航空大学: universities/kong-jun-hang-kong-da-xue.md
      - 辽源职业技术学院: universities/liao-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 通化师范学院: universities/tong-hua-shi-fan-xue-yuan.md
      - 长春中医药大学: universities/chang-chun-zhong-yi-yao-da-xue.md
      - 长春人文学院: universities/chang-chun-ren-wen-xue-yuan.md
      - 长春光华学院: universities/chang-chun-guang-hua-xue-yuan.md
      - 长春医学高等专科学校: universities/chang-chun-yi-xue-gao-deng-zhuan-ke-xue-xiao.md
      - 长春大学: universities/chang-chun-da-xue.md
      - 长春大学旅游学院: universities/chang-chun-da-xue-lu-you-xue-yuan.md
      - 长春工业大学: universities/chang-chun-gong-ye-da-xue.md
      - 长春工业大学人文信息学院: universities/chang-chun-gong-ye-da-xue-ren-wen-xin-xi-xue-yuan.md
      - 长春工业大学北湖东区: universities/chang-chun-gong-ye-da-xue-bei-hu-dong-qu.md
      - 长春工程学院: universities/chang-chun-gong-cheng-xue-yuan.md
      - 长春师范大学: universities/chang-chun-shi-fan-da-xue.md
      - 长春建筑学院: universities/chang-chun-jian-zhu-xue-yuan.md
      - 长春汽车工业高等专科学校: universities/chang-chun-qi-che-gong-ye-gao-deng-zhuan-ke-xue-xiao.md
      - 长春理工大学: universities/chang-chun-li-gong-da-xue.md
      - 长春电子科技学院: universities/chang-chun-dian-zi-ke-ji-xue-yuan.md
      - 长春财经学院: universities/chang-chun-cai-jing-xue-yuan.md
      - 长春金融高等专科学校: universities/chang-chun-jin-rong-gao-deng-zhuan-ke-xue-xiao.md
    - 黑龙江:
      - 东北农业大学: universities/dong-bei-nong-ye-da-xue.md
      - 东北林业大学: universities/dong-bei-lin-ye-da-xue.md
      - 东北石油大学: universities/dong-bei-shi-you-da-xue.md
      - 伊春职业学院: universities/yi-chun-zhi-ye-xue-yuan.md
      - 佳木斯大学: universities/jia-mu-si-da-xue.md
      - 哈尔滨信息工程学院: universities/ha-er-bin-xin-xi-gong-cheng-xue-yuan.md
      - 哈尔滨剑桥学院: universities/ha-er-bin-jian-qiao-xue-yuan.md
      - 哈尔滨医科大学: universities/ha-er-bin-yi-ke-da-xue.md
      - 哈尔滨医科大学大庆校区: universities/ha-er-bin-yi-ke-da-xue-da-qing-xiao-qu.md
      - 哈尔滨华德学院: universities/ha-er-bin-hua-de-xue-yuan.md
      - 哈尔滨商业大学: universities/ha-er-bin-shang-ye-da-xue.md
      - 哈尔滨工业大学: universities/ha-er-bin-gong-ye-da-xue.md
      - 哈尔滨工程大学: universities/ha-er-bin-gong-cheng-da-xue.md
      - 哈尔滨师范大学: universities/ha-er-bin-shi-fan-da-xue.md
      - 哈尔滨师范大学松北校区: universities/ha-er-bin-shi-fan-da-xue-song-bei-xiao-qu.md
      - 哈尔滨师范大学江南校区: universities/ha-er-bin-shi-fan-da-xue-jiang-nan-xiao-qu.md
      - 哈尔滨广厦学院: universities/ha-er-bin-yan-sha-xue-yuan.md
      - 哈尔滨理工大学: universities/ha-er-bin-li-gong-da-xue.md
      - 哈尔滨理工大学荣成校区: universities/ha-er-bin-li-gong-da-xue-rong-cheng-xiao-qu.md
      - 哈尔滨石油学院: universities/ha-er-bin-shi-you-xue-yuan.md
      - 哈尔滨职业技术学院: universities/ha-er-bin-zhi-ye-ji-zhu-xue-yuan.md
      - 哈尔滨职业技术学院哈尔滨职业技术大学: universities/ha-er-bin-zhi-ye-ji-zhu-xue-yuan-ha-er-bin-zhi-ye-ji-zhu-da-xue.md
      - 哈尔滨远东理工学院: universities/ha-er-bin-yuan-dong-li-gong-xue-yuan.md
      - 哈尔滨金融学院: universities/ha-er-bin-jin-rong-xue-yuan.md
      - 哈尔滨铁道职业技术学院: universities/ha-er-bin-tie-dao-zhi-ye-ji-zhu-xue-yuan.md
      - 大庆师范学院: universities/da-qing-shi-fan-xue-yuan.md
      - 牡丹江医学院: universities/mu-dan-jiang-yi-xue-yuan.md
      - 牡丹江医学院牡丹江医科大学: universities/mu-dan-jiang-yi-xue-yuan-mu-dan-jiang-yi-ke-da-xue.md
      - 牡丹江大学: universities/mu-dan-jiang-da-xue.md
      - 牡丹江师范学院: universities/mu-dan-jiang-shi-fan-xue-yuan.md
      - 绥化学院: universities/sui-hua-xue-yuan.md
      - 黑河学院: universities/hei-he-xue-yuan.md
      - 黑龙江三江美术职业学院: universities/hei-long-jiang-san-jiang-mei-shu-zhi-ye-xue-yuan.md
      - 黑龙江东方学院: universities/hei-long-jiang-dong-fang-xue-yuan.md
      - 黑龙江中医药大学: universities/hei-long-jiang-zhong-yi-yao-da-xue.md
      - 黑龙江八一农垦大学: universities/hei-long-jiang-ba-yi-nong-ken-da-xue.md
      - 黑龙江农业工程职业学院: universities/hei-long-jiang-nong-ye-gong-cheng-zhi-ye-xue-yuan.md
      - 黑龙江农业经济职业学院: universities/hei-long-jiang-nong-ye-jing-ji-zhi-ye-xue-yuan.md
      - 黑龙江农业职业技术学院: universities/hei-long-jiang-nong-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 黑龙江农垦职业学院宾西校区: universities/hei-long-jiang-nong-ken-zhi-ye-xue-yuan-bin-xi-xiao-qu.md
      - 黑龙江冰雪体育职业学院: universities/hei-long-jiang-bing-xue-ti-yu-zhi-ye-xue-yuan.md
      - 黑龙江司法警官职业学院: universities/hei-long-jiang-si-fa-jing-guan-zhi-ye-xue-yuan.md
      - 黑龙江外国语学院: universities/hei-long-jiang-wai-guo-yu-xue-yuan.md
      - 黑龙江大学: universities/hei-long-jiang-da-xue.md
      - 黑龙江工商学院: universities/hei-long-jiang-gong-shang-xue-yuan.md
      - 黑龙江工程学院: universities/hei-long-jiang-gong-cheng-xue-yuan.md
      - 黑龙江工程学院昆仑旅游学院: universities/hei-long-jiang-gong-cheng-xue-yuan-kun-lun-lu-you-xue-yuan.md
      - 黑龙江建筑职业技术学院: universities/hei-long-jiang-jian-zhu-zhi-ye-ji-zhu-xue-yuan.md
      - 黑龙江护理高等专科学校南岗校区: universities/hei-long-jiang-hu-li-gao-deng-zhuan-ke-xue-xiao-nan-gang-xiao-qu.md
      - 黑龙江林业职业技术学院: universities/hei-long-jiang-lin-ye-zhi-ye-ji-zhu-xue-yuan.md
      - 黑龙江民族职业学院: universities/hei-long-jiang-min-zu-zhi-ye-xue-yuan.md
      - 黑龙江科技大学: universities/hei-long-jiang-ke-ji-da-xue.md
      - 黑龙江职业学院: universities/hei-long-jiang-zhi-ye-xue-yuan.md
      - 齐齐哈尔医学院: universities/qi-qi-ha-er-yi-xue-yuan.md
      - 齐齐哈尔大学: universities/qi-qi-ha-er-da-xue.md
      - 齐齐哈尔工程学院: universities/qi-qi-ha-er-gong-cheng-xue-yuan.md
      - 齐齐哈尔高等师范专科学校: universities/qi-qi-ha-er-gao-deng-shi-fan-zhuan-ke-xue-xiao.md
    - 上海:
      - -上海健康医学院: universities/shang-hai-jian-kang-yi-xue-yuan-2.md
      - 上海中侨职业技术大学: universities/shang-hai-zhong-qiao-zhi-ye-ji-zhu-da-xue.md
      - 上海中医药大学: universities/shang-hai-zhong-yi-yao-da-xue.md
      - 上海交通大学: universities/shang-hai-jiao-tong-da-xue.md
      - 上海交通职业技术学院闵行校区轨道交通学院: universities/shang-hai-jiao-tong-zhi-ye-ji-zhu-xue-yuan-min-xing-xiao-qu-gui-dao-jiao-tong-xue-yuan.md
      - 上海健康医学院: universities/shang-hai-jian-kang-yi-xue-yuan.md
      - 上海健康医学院南苑: universities/shang-hai-jian-kang-yi-xue-yuan-nan-yuan.md
      - 上海农林职业技术学院: universities/shang-hai-nong-lin-zhi-ye-ji-zhu-xue-yuan.md
      - 上海商学院: universities/shang-hai-shang-xue-yuan.md
      - 上海商学院赤峰路: universities/shang-hai-shang-xue-yuan-chi-feng-lu.md
      - 上海城建职业学院: universities/shang-hai-cheng-jian-zhi-ye-xue-yuan.md
      - 上海城建职业学院 我目前在奉贤校区 提供的是奉贤校区的信息哦: universities/shang-hai-cheng-jian-zhi-ye-xue-yuan-wo-mu-qian-zai-feng-xian-xiao-qu-ti-gong-de-shi-feng-xian-xiao-qu-de-xin-xi-e.md
      - 上海外国语大学: universities/shang-hai-wai-guo-yu-da-xue.md
      - 上海大学: universities/shang-hai-da-xue.md
      - 上海大学宝山校区: universities/shang-hai-da-xue-bao-shan-xiao-qu.md
      - 上海对外经贸大学: universities/shang-hai-dui-wai-jing-mao-da-xue.md
      - 上海工商外国语职业学院: universities/shang-hai-gong-shang-wai-guo-yu-zhi-ye-xue-yuan.md
      - 上海工程技术大学: universities/shang-hai-gong-cheng-ji-zhu-da-xue.md
      - 上海师范大学: universities/shang-hai-shi-fan-da-xue.md
      - 上海师范大学天华学院: universities/shang-hai-shi-fan-da-xue-tian-hua-xue-yuan.md
      - 上海师范大学徐汇校区: universities/shang-hai-shi-fan-da-xue-xu-hui-xiao-qu.md
      - 上海应用技术大学: universities/shang-hai-ying-yong-ji-zhu-da-xue.md
      - 上海应用技术大学徐汇校区: universities/shang-hai-ying-yong-ji-zhu-da-xue-xu-hui-xiao-qu.md
      - 上海建桥学院: universities/shang-hai-jian-qiao-xue-yuan.md
      - 上海戏剧学院: universities/shang-hai-xi-ju-xue-yuan.md
      - 上海政法学院: universities/shang-hai-zheng-fa-xue-yuan.md
      - 上海杉达学院: universities/shang-hai-shan-da-xue-yuan.md
      - 上海民航职业技术学院: universities/shang-hai-min-hang-zhi-ye-ji-zhu-xue-yuan.md
      - 上海民远职业技术学院: universities/shang-hai-min-yuan-zhi-ye-ji-zhu-xue-yuan.md
      - 上海海事大学: universities/shang-hai-hai-shi-da-xue.md
      - 上海海关学院: universities/shang-hai-hai-guan-xue-yuan.md
      - 上海海洋大学: universities/shang-hai-hai-yang-da-xue.md
      - 上海理工大学: universities/shang-hai-li-gong-da-xue.md
      - 上海电力大学: universities/shang-hai-dian-li-da-xue.md
      - 上海电力大学杨浦校区: universities/shang-hai-dian-li-da-xue-yang-pu-xiao-qu.md
      - 上海电机学院: universities/shang-hai-dian-ji-xue-yuan.md
      - 上海科技大学: universities/shang-hai-ke-ji-da-xue.md
      - 上海立信会计金融学院: universities/shang-hai-li-xin-hui-ji-jin-rong-xue-yuan.md
      - 上海立达学院: universities/shang-hai-li-da-xue-yuan.md
      - 上海第二工业大学: universities/shang-hai-di-er-gong-ye-da-xue.md
      - 上海纽约大学: universities/shang-hai-niu-yue-da-xue.md
      - 上海行健职业学院: universities/shang-hai-xing-jian-zhi-ye-xue-yuan.md
      - 上海视觉艺术学院: universities/shang-hai-shi-jue-yi-zhu-xue-yuan.md
      - 上海财经大学: universities/shang-hai-cai-jing-da-xue.md
      - 上海震旦职业学院: universities/shang-hai-zhen-dan-zhi-ye-xue-yuan.md
      - 东华大学: universities/dong-hua-da-xue.md
      - 华东师范大学: universities/hua-dong-shi-fan-da-xue.md
      - 华东师范大学中北校区: universities/hua-dong-shi-fan-da-xue-zhong-bei-xiao-qu.md
      - 华东政法大学: universities/hua-dong-zheng-fa-da-xue.md
      - 华东理工大学: universities/hua-dong-li-gong-da-xue.md
      - 同济大学: universities/tong-ji-da-xue.md
      - 复旦大学: universities/fu-dan-da-xue.md
      - 海军军医大学: universities/hai-jun-jun-yi-da-xue.md
    - 江苏:
      - 三江学院: universities/san-jiang-xue-yuan.md
      - 东南大学: universities/dong-nan-da-xue.md
      - 东南大学四牌楼校区: universities/dong-nan-da-xue-si-pai-lou-xiao-qu.md
      - 东南大学成贤学院: universities/dong-nan-da-xue-cheng-xian-xue-yuan.md
      - 中国人民大学苏州校区: universities/zhong-guo-ren-min-da-xue-su-zhou-xiao-qu.md
      - 中国矿业大学: universities/zhong-guo-kuang-ye-da-xue.md
      - 中国矿业大学徐海学院: universities/zhong-guo-kuang-ye-da-xue-xu-hai-xue-yuan.md
      - 中国矿业大学银川学院: universities/zhong-guo-kuang-ye-da-xue-yin-chuan-xue-yuan.md
      - 中国药科大学: universities/zhong-guo-yao-ke-da-xue.md
      - 九州职业技术学院: universities/jiu-zhou-zhi-ye-ji-zhu-xue-yuan.md
      - 南京中医药大学: universities/nan-jing-zhong-yi-yao-da-xue.md
      - 南京中医药大学仙林校区: universities/nan-jing-zhong-yi-yao-da-xue-xian-lin-xiao-qu.md
      - 南京中医药大学泰州校区: universities/nan-jing-zhong-yi-yao-da-xue-tai-zhou-xiao-qu.md
